Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (win64)

CPU model: 12th Gen Intel(R) Core(TM) i5-1235U, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 12 logical processors, using up to 1 threads

Optimize a model with 15340994 rows, 1491621 columns and 20820422 nonzeros
Model fingerprint: 0x12ed60c1
Variable types: 0 continuous, 1491621 integer (1491621 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-05, 3e-01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 8802210 rows and 1271226 columns (presolve time = 6s) ...
Presolve removed 8802210 rows and 1271227 columns (presolve time = 10s) ...
Presolve removed 9334078 rows and 1271227 columns (presolve time = 15s) ...
Presolve removed 9334531 rows and 1271227 columns (presolve time = 20s) ...
Presolve removed 9335368 rows and 1271227 columns (presolve time = 25s) ...
Presolve removed 9336469 rows and 1271227 columns (presolve time = 30s) ...
Presolve removed 9336943 rows and 1271227 columns (presolve time = 35s) ...
Presolve removed 9337518 rows and 1271227 columns (presolve time = 40s) ...
Presolve removed 9339088 rows and 1271227 columns (presolve time = 45s) ...
Presolve removed 9339275 rows and 1271227 columns (presolve time = 50s) ...
Presolve removed 9339275 rows and 1271227 columns (presolve time = 55s) ...
Presolve removed 9339413 rows and 1271227 columns (presolve time = 60s) ...
Presolve removed 9339413 rows and 1271227 columns (presolve time = 66s) ...
Presolve removed 9339413 rows and 1271227 columns (presolve time = 70s) ...
Presolve removed 9339413 rows and 1271227 columns (presolve time = 75s) ...
Presolve removed 9339413 rows and 1271227 columns (presolve time = 80s) ...
Presolve removed 9339413 rows and 1271227 columns (presolve time = 85s) ...
Presolve removed 9339413 rows and 1271227 columns (presolve time = 90s) ...
Presolve removed 9339737 rows and 1271301 columns (presolve time = 95s) ...
Sparsify removed 37 nonzeros (0%)
Presolve removed 9339737 rows and 1271297 columns
Presolve time: 96.88s
Presolved: 6001257 rows, 220324 columns, 18292990 nonzeros
Variable types: 0 continuous, 220324 integer (220324 binary)
Root relaxation presolved: 220324 rows, 6221581 columns, 18513314 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -0.0000000e+00   0.000000e+00   5.440000e+02    122s
    7194   -0.0000000e+00   0.000000e+00   1.418877e+06    127s
   11766    3.0877368e-02   0.000000e+00   1.846945e+06    132s
   14052    4.3134191e-02   0.000000e+00   2.742562e+06    135s
   18624    5.8195478e-02   0.000000e+00   1.153357e+06    140s
   25482    7.5202259e-02   0.000000e+00   1.128180e+06    147s
   30054    8.3447897e-02   0.000000e+00   7.018403e+06    151s
   36912    9.2935669e-02   0.000000e+00   8.420875e+05    156s
   41484    9.9537033e-02   0.000000e+00   1.617577e+06    160s
   46056    1.0667704e-01   0.000000e+00   1.465384e+06    165s
   52914    1.1566000e-01   0.000000e+00   4.210397e+05    171s
   57486    1.2096656e-01   0.000000e+00   2.408241e+06    176s
   62058    1.2516670e-01   0.000000e+00   6.786247e+05    181s
   68916    1.3194617e-01   0.000000e+00   6.326547e+05    187s
   73488    1.3585977e-01   0.000000e+00   3.624347e+05    191s
   78060    1.4039434e-01   0.000000e+00   5.356652e+05    196s
   84918    1.4677782e-01   0.000000e+00   4.600436e+05    201s
   89490    1.5091630e-01   0.000000e+00   3.768337e+05    205s
   96348    1.5693788e-01   0.000000e+00   1.777500e+05    212s
  100920    1.5982103e-01   0.000000e+00   3.062408e+05    215s
  107778    1.6425115e-01   0.000000e+00   2.544911e+05    221s
  112350    1.6666495e-01   0.000000e+00   4.217607e+05    226s
  119208    1.7124017e-01   0.000000e+00   4.362809e+05    232s
  123780    1.7465493e-01   0.000000e+00   6.826870e+05    236s
  128352    1.7785655e-01   0.000000e+00   4.705878e+05    240s
  132924    1.8099802e-01   0.000000e+00   2.572739e+05    245s
  139782    1.8526853e-01   0.000000e+00   1.046235e+06    251s
  144354    1.8731127e-01   0.000000e+00   6.259981e+05    255s
  151212    1.9135358e-01   0.000000e+00   6.313818e+05    262s
  155784    1.9375843e-01   0.000000e+00   4.264809e+05    266s
  160356    1.9602758e-01   0.000000e+00   2.345309e+05    270s
  164928    1.9826523e-01   0.000000e+00   1.818302e+05    275s
  171786    2.0133562e-01   0.000000e+00   5.608224e+06    281s
  176358    2.0331412e-01   0.000000e+00   2.629600e+05    285s
  183216    2.0659769e-01   0.000000e+00   4.252218e+05    292s
  187788    2.0874751e-01   0.000000e+00   2.597984e+05    296s
  192360    2.1062019e-01   0.000000e+00   1.877060e+05    300s
  199218    2.1344743e-01   0.000000e+00   2.117086e+05    307s
  203790    2.1513715e-01   0.000000e+00   2.249543e+05    311s
  208362    2.1693861e-01   0.000000e+00   3.596363e+05    316s
  215220    2.1932767e-01   0.000000e+00   4.507775e+05    322s
  219792    2.2111069e-01   0.000000e+00   1.089825e+05    326s
  224364    2.2269609e-01   0.000000e+00   3.332624e+05    330s
  231222    2.2550413e-01   0.000000e+00   1.752464e+05    336s
  235794    2.2736186e-01   0.000000e+00   1.219157e+06    341s
  242652    2.2993320e-01   0.000000e+00   4.085152e+05    346s
  247224    2.3159354e-01   0.000000e+00   2.740103e+05    350s
  254082    2.3371121e-01   0.000000e+00   2.775387e+05    357s
  258654    2.3505568e-01   0.000000e+00   1.455613e+05    360s
  265512    2.3723058e-01   0.000000e+00   1.895232e+05    366s
  270084    2.3847009e-01   0.000000e+00   6.045506e+04    371s
  274656    2.3969675e-01   0.000000e+00   1.514873e+05    375s
  281514    2.4174620e-01   0.000000e+00   2.588412e+05    381s
  286086    2.4322540e-01   0.000000e+00   1.615345e+05    386s
  292944    2.4486359e-01   0.000000e+00   1.812660e+05    392s
  297516    2.4602252e-01   0.000000e+00   7.557652e+04    396s
  304374    2.4787904e-01   0.000000e+00   1.886360e+05    402s
  308946    2.4888076e-01   0.000000e+00   1.369581e+05    406s
  315804    2.5034777e-01   0.000000e+00   1.249305e+05    411s
  320376    2.5135033e-01   0.000000e+00   2.071142e+05    415s
  327234    2.5319470e-01   0.000000e+00   1.529176e+05    422s
  331806    2.5424535e-01   0.000000e+00   1.561928e+06    425s
  338664    2.5595922e-01   0.000000e+00   2.007642e+05    431s
  343236    2.5722356e-01   0.000000e+00   1.355420e+05    436s
  347808    2.5822706e-01   0.000000e+00   4.062987e+05    441s
  352380    2.5921393e-01   0.000000e+00   2.577641e+05    445s
  356952    2.6015173e-01   0.000000e+00   6.704486e+05    451s
  361524    2.6122592e-01   0.000000e+00   1.176681e+05    455s
  368382    2.6283085e-01   0.000000e+00   1.595459e+05    462s
  372954    2.6366727e-01   0.000000e+00   6.975592e+04    467s
  377526    2.6452914e-01   0.000000e+00   1.704071e+05    472s
  382098    2.6543846e-01   0.000000e+00   7.647412e+04    476s
  386670    2.6628947e-01   0.000000e+00   2.228743e+05    481s
  391242    2.6713029e-01   0.000000e+00   1.371066e+05    486s
  395814    2.6789179e-01   0.000000e+00   1.952147e+05    490s
  402672    2.6910582e-01   0.000000e+00   1.271761e+05    497s
  407244    2.6988505e-01   0.000000e+00   9.913693e+04    502s
  411816    2.7071065e-01   0.000000e+00   5.973195e+04    506s
  418674    2.7182220e-01   0.000000e+00   3.975644e+05    512s
  423246    2.7251922e-01   0.000000e+00   7.972102e+04    517s
  427818    2.7330686e-01   0.000000e+00   3.178607e+04    521s
  434676    2.7446850e-01   0.000000e+00   1.024142e+05    527s
  439248    2.7534160e-01   0.000000e+00   6.525751e+04    531s
  443820    2.7598662e-01   0.000000e+00   1.470795e+05    535s
  450678    2.7712068e-01   0.000000e+00   1.047100e+05    541s
  455250    2.7781340e-01   0.000000e+00   1.394518e+05    545s
  462108    2.7895800e-01   0.000000e+00   2.879505e+04    551s
  466680    2.7972166e-01   0.000000e+00   1.174605e+04    555s
  473538    2.8076513e-01   0.000000e+00   1.254620e+05    562s
  478110    2.8161331e-01   0.000000e+00   1.136175e+05    566s
